Latitude,Longitude,Time,Number
28.57937982265155,77.19075782433261, 13:20:00.000000000,2
28.547843750844102,77.17476911736674, 13:34:32.727272727,1
28.59228535790845,77.23078312744478, 13:49:05.454545454,1
28.610744009084826,77.22400390945931, 14:03:38.181818181,9
28.554444796449427,77.23493990382453, 14:18:10.909090909,8
28.70005016400024,77.1162581296659, 14:32:43.636363636,5
28.56760524747451,77.2357612600771, 14:47:16.363636363,5
28.69242681992846,77.24458425669773, 15:01:49.090909090,8
28.597870590623053,77.15374553249175, 15:16:21.818181818,2
28.707204128725518,77.13907055816229, 15:30:54.545454545,7
28.631607037593454,77.26019390426993, 15:45:27.272727272,5
28.516094117554324,77.28918788543336, 16:00:00.000000000,4
28.588498435926446,77.20203540689938, 16:14:32.727272727,4
28.645403618734957,77.1974755624141, 16:29:05.454545454,6
28.699112465400773,77.136492178715, 16:43:38.181818181,6
28.65636882297466,77.15671115128383, 16:58:10.909090909,7
28.54482700077377,77.29027413623567, 17:12:43.636363636,1
28.696787894715253,77.11860550000196, 17:27:16.363636363,10
28.619363012458347,77.25648911664432, 17:41:49.090909090,8
28.649455114816003,77.12295075812727, 17:56:21.818181818,3
28.66585750597264,77.30093269949052, 18:10:54.545454545,3
28.691635197823096,77.17831458738779, 18:25:27.272727272,6
28.621504061260946,77.20320920585844, 18:40:00.000000000,2
28.669795551385615,77.29098746187631, 18:54:32.727272727,1
28.539569566261317,77.22047012237097, 19:09:05.454545454,8
28.57298723160587,77.28004274742054, 19:23:38.181818181,7
28.710117244805936,77.1737606021329, 19:38:10.909090909,10
28.58126756703843,77.24770133848256, 19:52:43.636363636,10
28.683093294222896,77.21020629655985, 20:07:16.363636363,3
28.526690126438247,77.21025302825946, 20:21:49.090909090,3
28.55838372474916,77.16225129135577, 20:36:21.818181818,7
28.621756966538136,77.2185503694665, 20:50:54.545454545,7
28.632004731776483,77.1476553503067, 21:05:27.272727272,10
28.553036678985187,77.21496005950391, 21:20:00.000000000,6
28.597243240741385,77.18257707359479, 21:34:32.727272727,5
28.600080694489556,77.22664548602106, 21:49:05.454545454,1
28.579297265446147,77.2821944071316, 22:03:38.181818181,3
28.659206068911825,77.21710978069365, 22:18:10.909090909,1
28.554661592718947,77.18414234732091, 22:32:43.636363636,1
28.68031242594056,77.22438446190233, 22:47:16.363636363,1
28.69804467172526,77.23093953399764, 23:01:49.090909090,2
28.593061282307364,77.16657904595988, 23:16:21.818181818,8
28.606023789280098,77.30450653645673, 23:30:54.545454545,10
28.703094019346025,77.18092529851556, 23:45:27.272727272,10
28.570250177523754,77.15630903256117, 00:00:00.000000000,4
